[0.034s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake /home/rainbow/rby1_fork_ws/src/rby1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rainbow/rby1_fork_ws/install/rby1_description
[0.205s] -- The C compiler identification is GNU 11.4.0
[0.205s] -- The CXX compiler identification is GNU 11.4.0
[0.205s] -- Detecting C compiler ABI info
[0.205s] -- Detecting C compiler ABI info - done
[0.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.205s] -- Detecting C compile features
[0.205s] -- Detecting C compile features - done
[0.206s] -- Detecting CXX compiler ABI info
[0.261s] -- Detecting CXX compiler ABI info - done
[0.273s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.273s] -- Detecting CXX compile features
[0.273s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.381s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.421s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.500s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.561s] -- Configuring done (0.5s)
[0.563s] -- Generating done (0.0s)
[0.564s] -- Build files have been written to: /home/rainbow/rby1_fork_ws/build/rby1_description
[0.567s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake /home/rainbow/rby1_fork_ws/src/rby1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rainbow/rby1_fork_ws/install/rby1_description
[0.568s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.584s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.588s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --install /home/rainbow/rby1_fork_ws/build/rby1_description
[0.591s] -- Install configuration: ""
[0.591s] -- Execute custom install script
[0.592s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1a/model_v1.0.urdf
[0.595s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1a/model_v1.1.urdf
[0.597s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1a/model_v1.2.urdf
[0.599s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1m/model_v1.0.urdf
[0.601s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1m/model_v1.1.urdf
[0.604s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1m/model_v1.2.urdf
[0.606s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1m/model_v1.3.urdf
[0.610s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/EE_BODY.dae
[0.613s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/EE_BODY.glb
[0.615s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/EE_FINGER.dae
[0.617s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/EE_FINGER.glb
[0.620s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/FT_SENSOR_L.dae
[0.623s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/FT_SENSOR_L.glb
[0.625s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/FT_SENSOR_R.dae
[0.627s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/FT_SENSOR_R.glb
[0.630s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_1.dae
[0.632s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_1.glb
[0.634s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_10.dae
[0.636s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_10.glb
[0.639s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_11.dae
[0.641s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_11.glb
[0.644s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_12.dae
[0.646s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_12.glb
[0.649s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_12_v1.1.dae
[0.652s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_12_v1.1.glb
[0.654s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_13.dae
[0.656s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_13.glb
[0.659s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_13_v1.1.dae
[0.662s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_13_v1.1.glb
[0.664s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_14.dae
[0.666s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_14.glb
[0.669s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_15.dae
[0.671s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_15.glb
