-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rainbow/rby1_fork_ws/build/RBY1_A_v1_1_moveit
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/ament_index/resource_index/package_run_dependencies/RBY1_A_v1_1_moveit
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/ament_index/resource_index/parent_prefix_path/RBY1_A_v1_1_moveit
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/environment/path.sh
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/environment/path.dsv
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/local_setup.bash
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/local_setup.sh
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/local_setup.zsh
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/local_setup.dsv
-- Symlinking: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/package.dsv
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/ament_index/resource_index/packages/RBY1_A_v1_1_moveit
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/cmake/RBY1_A_v1_1_moveitConfig.cmake
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/cmake/RBY1_A_v1_1_moveitConfig-version.cmake
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/package.xml
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/launch/demo.launch.py
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/launch/move_group.launch.py
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/launch/rsp.launch.py
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/config/RBY1_A_v1_1.ros2_control.xacro
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/config/RBY1_A_v1_1.srdf
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/config/RBY1_A_v1_1.urdf.xacro
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/config/initial_positions.yaml
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/config/joint_limits.yaml
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/config/kinematics.yaml
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/config/moveit.rviz
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/RBY1_A_v1_1_moveit/share/RBY1_A_v1_1_moveit/.setup_assistant
