[100%] Built target rby1_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/lib/librby1_hardware.so
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/include/rby1_hardware/rby1_hardware_interface.hpp
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/rby1_hardware_plugins.xml
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware//rby1_hardware_plugins.xml
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/ament_index/resource_index/package_run_dependencies/rby1_hardware
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/ament_index/resource_index/parent_prefix_path/rby1_hardware
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/environment/path.sh
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/environment/path.dsv
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/local_setup.bash
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/local_setup.sh
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/local_setup.zsh
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/local_setup.dsv
-- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/package.dsv
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/ament_index/resource_index/packages/rby1_hardware
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/rby1_hardware
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/cmake/rby1_hardwareConfig.cmake
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/cmake/rby1_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_hardware/share/rby1_hardware/package.xml
